Region Code,TEA Region,County Number,County Name,economic_status,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_per,total_degrees,total_degrees_percent
1,Edinburg,31,CAMERON,Not Economically Disadvantaged,980,934,95%,855,87%,63,6%,861,88%,436,44%,277,28%,713,73%,31,3%,402,41%
1,Edinburg,31,CAMERON,Economically Disadvantaged,6292,6011,96%,4951,79%,968,15%,5060,80%,1392,22%,1752,28%,3144,50%,93,1%,1386,22%
1,Edinburg,108,HIDALGO,Not Economically Disadvantaged,2411,2324,96%,2136,89%,158,7%,2135,89%,1085,45%,664,28%,1749,73%,40,2%,973,40%
1,Edinburg,108,HIDALGO,Economically Disadvantaged,12336,11790,96%,9717,79%,1850,15%,9943,81%,2703,22%,3486,28%,6189,50%,169,1%,2631,21%
1,Edinburg,124,JIM HOGG,Not Economically Disadvantaged,20,20,100%,,nan,nan,nan,18,90%,13,65%,,,14,70%,,,11,55%
1,Edinburg,124,JIM HOGG,Economically Disadvantaged,55,53,96%,,nan,nan,nan,45,82%,17,31%,13,24%,30,55%,,,8,15%
1,Edinburg,214,STARR,Not Economically Disadvantaged,46,45,98%,43,93%,,,43,93%,26,57%,14,30%,40,87%,,,35,76%
1,Edinburg,214,STARR,Economically Disadvantaged,1228,1189,97%,1017,83%,137,11%,962,78%,219,18%,445,36%,664,54%,20,2%,325,26%
1,Edinburg,240,WEBB,Not Economically Disadvantaged,817,785,96%,758,93%,20,2%,750,92%,327,40%,325,40%,652,80%,12,1%,371,45%
1,Edinburg,240,WEBB,Economically Disadvantaged,3875,3692,95%,3186,82%,479,12%,3138,81%,661,17%,1453,38%,2114,55%,48,1%,880,23%
1,Edinburg,245,WILLACY,Not Economically Disadvantaged,41,41,100%,41,100%,,,41,100%,20,49%,16,39%,36,88%,,,23,56%
1,Edinburg,245,WILLACY,Economically Disadvantaged,300,294,98%,257,86%,32,11%,236,79%,65,22%,77,26%,142,47%,,,51,17%
1,Edinburg,253,ZAPATA,Not Economically Disadvantaged,69,66,96%,,nan,nan,nan,56,81%,24,35%,18,26%,42,61%,,,29,42%
1,Edinburg,253,ZAPATA,Economically Disadvantaged,170,165,97%,,nan,nan,nan,137,81%,27,16%,34,20%,61,36%,,,25,15%
2,Corpus Christi,4,ARANSAS,Not Economically Disadvantaged,95,93,98%,87,92%,,,82,86%,26,27%,41,43%,67,71%,5,5%,33,35%
2,Corpus Christi,4,ARANSAS,Economically Disadvantaged,154,145,94%,128,83%,7,5%,95,62%,18,12%,22,14%,40,26%,6,4%,15,10%
2,Corpus Christi,13,BEE,Not Economically Disadvantaged,105,105,100%,86,82%,18,17%,88,84%,18,17%,49,47%,67,64%,,,37,35%
2,Corpus Christi,13,BEE,Economically Disadvantaged,256,243,95%,186,73%,55,21%,189,74%,21,8%,85,33%,106,41%,,,44,17%
2,Corpus Christi,24,BROOKS,Not Economically Disadvantaged,15,13,87%,11,73%,,,12,80%,5,33%,5,33%,10,67%,,,6,40%
2,Corpus Christi,24,BROOKS,Economically Disadvantaged,102,97,95%,81,79%,10,10%,72,71%,13,13%,26,25%,39,38%,,,14,14%
2,Corpus Christi,66,DUVAL,Not Economically Disadvantaged,71,69,97%,66,93%,,,60,85%,21,30%,24,34%,45,63%,,,23,32%
2,Corpus Christi,66,DUVAL,Economically Disadvantaged,117,113,97%,99,85%,6,5%,82,70%,13,11%,39,33%,52,44%,,,21,18%
2,Corpus Christi,125,JIM WELLS,Not Economically Disadvantaged,184,179,97%,166,90%,10,5%,161,88%,59,32%,65,35%,124,67%,,,65,35%
2,Corpus Christi,125,JIM WELLS,Economically Disadvantaged,431,418,97%,324,75%,74,17%,297,69%,60,14%,104,24%,164,38%,7,2%,60,14%
2,Corpus Christi,137,KLEBERG,Not Economically Disadvantaged,127,122,96%,115,91%,6,5%,115,91%,63,50%,26,20%,89,70%,,,52,41%
2,Corpus Christi,137,KLEBERG,Economically Disadvantaged,254,234,92%,165,65%,67,26%,172,68%,48,19%,58,23%,106,42%,5,2%,32,13%
2,Corpus Christi,149,LIVE OAK,Not Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
2,Corpus Christi,149,LIVE OAK,Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
2,Corpus Christi,162,MCMULLEN,Not Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
2,Corpus Christi,162,MCMULLEN,Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
2,Corpus Christi,178,NUECES,Not Economically Disadvantaged,1722,1617,94%,1509,88%,77,4%,1465,85%,639,37%,533,31%,1172,68%,56,3%,612,36%
2,Corpus Christi,178,NUECES,Economically Disadvantaged,2794,2635,94%,2326,83%,293,10%,2111,76%,366,13%,769,28%,1135,41%,48,2%,340,12%
2,Corpus Christi,205,SAN PATRICIO,Not Economically Disadvantaged,413,403,98%,381,92%,14,3%,367,89%,121,29%,156,38%,277,67%,,,128,31%
2,Corpus Christi,205,SAN PATRICIO,Economically Disadvantaged,677,632,93%,545,81%,77,11%,509,75%,96,14%,161,24%,257,38%,5,1%,86,13%
3,Victoria,29,CALHOUN,Not Economically Disadvantaged,113,110,97%,106,94%,,,103,91%,41,36%,39,35%,80,71%,,,43,38%
3,Victoria,29,CALHOUN,Economically Disadvantaged,189,181,96%,171,90%,7,4%,159,84%,17,9%,50,26%,67,35%,,,22,12%
3,Victoria,45,COLORADO,Not Economically Disadvantaged,100,100,100%,95,95%,,,91,91%,23,23%,52,52%,75,75%,,,47,47%
3,Victoria,45,COLORADO,Economically Disadvantaged,165,156,95%,146,88%,8,5%,130,79%,10,6%,46,28%,56,34%,,,21,13%
3,Victoria,62,DE WITT,Not Economically Disadvantaged,134,132,99%,131,98%,,,119,89%,39,29%,60,45%,99,74%,6,4%,58,43%
3,Victoria,62,DE WITT,Economically Disadvantaged,193,181,94%,158,82%,20,10%,145,75%,18,9%,43,22%,61,32%,,,27,14%
3,Victoria,88,GOLIAD,Not Economically Disadvantaged,58,56,97%,54,93%,,,52,90%,17,29%,24,41%,41,71%,,,28,48%
3,Victoria,88,GOLIAD,Economically Disadvantaged,57,57,100%,52,91%,,,45,79%,8,14%,12,21%,20,35%,,,5,9%
3,Victoria,120,JACKSON,Not Economically Disadvantaged,138,132,96%,132,96%,,,129,93%,47,34%,58,42%,105,76%,,,69,50%
3,Victoria,120,JACKSON,Economically Disadvantaged,121,117,97%,111,92%,,,96,79%,13,11%,36,30%,49,41%,,,19,16%
3,Victoria,128,KARNES,Not Economically Disadvantaged,61,60,98%,58,95%,,,57,93%,28,46%,21,34%,49,80%,,,31,51%
3,Victoria,128,KARNES,Economically Disadvantaged,113,109,96%,93,82%,16,14%,92,81%,11,10%,32,28%,43,38%,,,17,15%
3,Victoria,143,LAVACA,Not Economically Disadvantaged,96,93,97%,93,97%,,,87,91%,31,32%,43,45%,74,77%,,,56,58%
3,Victoria,143,LAVACA,Economically Disadvantaged,52,51,98%,47,90%,,,46,88%,,,15,29%,19,37%,,,9,17%
3,Victoria,158,MATAGORDA,Not Economically Disadvantaged,219,210,96%,185,84%,19,9%,185,84%,46,21%,105,48%,151,69%,7,3%,89,41%
3,Victoria,158,MATAGORDA,Economically Disadvantaged,334,325,97%,256,77%,59,18%,249,75%,35,10%,103,31%,138,41%,,,51,15%
3,Victoria,196,REFUGIO,Not Economically Disadvantaged,53,53,100%,53,100%,,,51,96%,15,28%,27,51%,42,79%,,,28,53%
3,Victoria,196,REFUGIO,Economically Disadvantaged,45,43,96%,40,89%,,,35,78%,8,18%,8,18%,16,36%,,,7,16%
3,Victoria,235,VICTORIA,Not Economically Disadvantaged,383,367,96%,340,89%,15,4%,305,80%,95,25%,154,40%,249,65%,14,4%,139,36%
3,Victoria,235,VICTORIA,Economically Disadvantaged,616,590,96%,461,75%,86,14%,415,67%,43,7%,199,32%,242,39%,16,3%,77,13%
3,Victoria,241,WHARTON,Not Economically Disadvantaged,234,226,97%,210,90%,19,8%,213,91%,55,24%,133,57%,188,80%,7,3%,121,52%
3,Victoria,241,WHARTON,Economically Disadvantaged,328,306,93%,241,73%,68,21%,252,77%,17,5%,129,39%,146,45%,,,53,16%
4,Houston,20,BRAZORIA,Not Economically Disadvantaged,2502,2434,97%,2316,93%,79,3%,2226,89%,758,30%,1026,41%,1784,71%,80,3%,1053,42%
4,Houston,20,BRAZORIA,Economically Disadvantaged,1936,1870,97%,1627,84%,219,11%,1507,78%,173,9%,676,35%,849,44%,29,2%,306,16%
4,Houston,36,CHAMBERS,Not Economically Disadvantaged,374,362,97%,349,93%,7,2%,336,90%,120,32%,164,44%,284,76%,,,161,43%
4,Houston,36,CHAMBERS,Economically Disadvantaged,145,138,95%,126,87%,8,6%,118,81%,16,11%,42,29%,58,40%,,,28,19%
4,Houston,79,FORT BEND,Not Economically Disadvantaged,4764,4584,96%,4262,89%,239,5%,4225,89%,1949,41%,1510,32%,3459,73%,139,3%,2065,43%
4,Houston,79,FORT BEND,Economically Disadvantaged,3100,2960,95%,2462,79%,439,14%,2392,77%,552,18%,950,31%,1502,48%,68,2%,609,20%
4,Houston,84,GALVESTON,Not Economically Disadvantaged,3787,3676,97%,3492,92%,104,3%,3334,88%,1310,35%,1409,37%,2719,72%,108,3%,1628,43%
4,Houston,84,GALVESTON,Economically Disadvantaged,2005,1925,96%,1627,81%,242,12%,1509,75%,239,12%,696,35%,935,47%,40,2%,380,19%
4,Houston,101,HARRIS,Not Economically Disadvantaged,25045,23810,95%,21980,88%,1332,5%,20959,84%,6726,27%,8472,34%,15198,61%,799,3%,8027,32%
4,Houston,101,HARRIS,Economically Disadvantaged,32980,31420,95%,26815,81%,3834,12%,24709,75%,4709,14%,9704,29%,14413,44%,679,2%,5111,16%
4,Houston,146,LIBERTY,Not Economically Disadvantaged,407,388,95%,353,87%,23,6%,317,78%,80,20%,149,37%,229,56%,17,4%,121,30%
4,Houston,146,LIBERTY,Economically Disadvantaged,671,634,94%,520,78%,89,13%,453,68%,50,7%,190,28%,240,36%,22,3%,87,13%
4,Houston,237,WALLER,Not Economically Disadvantaged,233,228,98%,202,87%,20,9%,196,84%,46,20%,73,31%,119,51%,,,67,29%
4,Houston,237,WALLER,Economically Disadvantaged,425,406,96%,327,77%,72,17%,323,76%,40,9%,93,22%,133,31%,8,2%,41,10%
5,Beaumont,84,GALVESTON,Not Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
5,Beaumont,84,GALVESTON,Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
5,Beaumont,100,HARDIN,Not Economically Disadvantaged,546,528,97%,499,91%,11,2%,464,85%,208,38%,134,25%,342,63%,17,3%,187,34%
