Region Code,TEA Region,County Number,County Name,ethnicity,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_percent,total_degrees,total_degrees_percent
1,Edinburg,31,CAMERON,African American,17,15,88%,11,65%,,nan,10,59%,6,35%,6,35%,12,71%,,nan,,nan
1,Edinburg,31,CAMERON,Hispanic,6981,6684,96%,5577,80%,1008,14%,5694,82%,1712,25%,1968,28%,3680,53%,116,2%,1683,24%
1,Edinburg,31,CAMERON,White,192,174,91%,149,78%,20,10%,150,78%,66,34%,44,23%,110,57%,,nan,60,31%
1,Edinburg,31,CAMERON,Others,82,72,88%,69,84%,,nan,67,82%,44,54%,11,13%,55,67%,5,6%,41,50%
1,Edinburg,108,HIDALGO,African American,22,21,95%,20,91%,,nan,20,91%,10,45%,,nan,13,59%,,nan,9,41%
1,Edinburg,108,HIDALGO,Hispanic,14358,13749,96%,11532,80%,1982,14%,11755,82%,3627,25%,4049,28%,7676,53%,199,1%,3444,24%
1,Edinburg,108,HIDALGO,White,261,243,93%,210,80%,21,8%,211,81%,100,38%,75,29%,175,67%,7,3%,95,36%
1,Edinburg,108,HIDALGO,Others,106,101,95%,91,86%,,nan,92,87%,51,48%,23,22%,74,70%,,nan,56,53%
1,Edinburg,124,JIM HOGG,All Ethnicities,75,73,97%,68,91%,,nan,63,84%,30,40%,14,19%,44,59%,,nan,19,25%
1,Edinburg,214,STARR,All Ethnicities,1274,1234,97%,1060,83%,138,11%,1005,79%,245,19%,459,36%,704,55%,20,2%,360,28%
1,Edinburg,240,WEBB,African American,6,6,100%,6,100%,,nan,5,83%,,nan,,nan,5,83%,,nan,,nan
1,Edinburg,240,WEBB,Hispanic,4627,4422,96%,3891,84%,495,11%,3840,83%,968,21%,1760,38%,2728,59%,58,1%,1234,27%
1,Edinburg,240,WEBB,White,43,35,81%,34,79%,,nan,30,70%,9,21%,14,33%,23,53%,,nan,9,21%
1,Edinburg,240,WEBB,Others,16,14,88%,13,81%,,nan,13,81%,8,50%,,nan,10,63%,,nan,6,38%
