Region Code,TEA Region,County Number,County Name,gender,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_percent,total_degrees,total_degrees_percent
1,Edinburg,31,CAMERON,Female,3588,3430,96%,3072,86%,317,9%,3053,85%,966,27%,1114,31%,2080,58%,60,2%,934,26%
1,Edinburg,31,CAMERON,Male,3811,3641,96%,3143,82%,453,12%,3120,82%,850,22%,1030,27%,1880,49%,54,1%,696,18%
1,Edinburg,108,HIDALGO,Female,7358,7092,96%,6291,86%,690,9%,6330,86%,2046,28%,2136,29%,4182,57%,81,1%,1963,27%
1,Edinburg,108,HIDALGO,Male,7697,7439,97%,6296,82%,1015,13%,6312,82%,1598,21%,2116,27%,3714,48%,86,1%,1285,17%
1,Edinburg,124,JIM HOGG,Female,44,43,98%,37,84%,5,11%,35,80%,9,20%,12,27%,21,48%,*,*,7,16%
1,Edinburg,124,JIM HOGG,Male,39,39,100%,34,87%,*,*,33,85%,12,31%,13,33%,25,64%,*,*,6,15%
1,Edinburg,214,STARR,Female,617,596,97%,531,86%,52,8%,522,85%,137,22%,248,40%,385,62%,6,1%,206,33%
1,Edinburg,214,STARR,Male,652,626,96%,527,81%,92,14%,513,79%,115,18%,222,34%,337,52%,11,2%,142,22%
1,Edinburg,240,WEBB,Female,2377,2283,96%,2056,87%,185,8%,2033,86%,599,25%,891,37%,1490,63%,40,2%,695,29%
1,Edinburg,240,WEBB,Male,2493,2402,96%,2067,83%,316,13%,2061,83%,505,20%,891,36%,1396,56%,47,2%,505,20%
1,Edinburg,245,WILLACY,Female,140,135,96%,130,93%,6,4%,112,80%,37,26%,36,26%,73,52%,*,*,32,23%
1,Edinburg,245,WILLACY,Male,161,153,95%,145,90%,13,8%,134,83%,30,19%,57,35%,87,54%,*,*,34,21%
1,Edinburg,253,ZAPATA,Female,130,128,98%,127,98%,*,*,116,89%,31,24%,36,28%,67,52%,*,*,36,28%
1,Edinburg,253,ZAPATA,Male,118,113,96%,108,92%,*,*,97,82%,31,26%,24,20%,55,47%,*,*,25,21%
2,Corpus Christi,4,ARANSAS,Female,115,110,96%,103,90%,*,*,92,80%,42,37%,19,17%,61,53%,*,*,23,20%
2,Corpus Christi,4,ARANSAS,Male,118,113,96%,99,84%,12,10%,87,74%,23,19%,31,26%,54,46%,*,*,14,12%
2,Corpus Christi,13,BEE,Female,196,189,96%,149,76%,31,16%,145,74%,24,12%,75,38%,99,51%,*,*,42,21%
2,Corpus Christi,13,BEE,Male,177,168,95%,124,70%,45,25%,145,82%,20,11%,58,33%,78,44%,*,*,25,14%
2,Corpus Christi,24,BROOKS,Female,56,54,96%,45,80%,*,*,43,77%,16,29%,7,13%,23,41%,*,*,11,20%
2,Corpus Christi,24,BROOKS,Male,61,58,95%,53,87%,6,10%,50,82%,16,26%,10,16%,26,43%,*,*,11,18%
2,Corpus Christi,66,DUVAL,Female,91,83,91%,78,86%,*,*,70,77%,22,24%,28,31%,50,55%,*,*,19,21%
2,Corpus Christi,66,DUVAL,Male,93,88,95%,74,80%,12,13%,69,74%,6,6%,24,26%,30,32%,*,*,*,*
2,Corpus Christi,125,JIM WELLS,Female,338,327,97%,273,81%,37,11%,267,79%,82,24%,100,30%,182,54%,5,1%,76,22%
2,Corpus Christi,125,JIM WELLS,Male,349,335,96%,249,71%,77,22%,258,74%,65,19%,82,24%,147,42%,*,*,52,15%
2,Corpus Christi,137,KLEBERG,Female,168,156,93%,128,76%,23,14%,126,75%,58,35%,37,22%,95,57%,*,*,46,27%
2,Corpus Christi,137,KLEBERG,Male,214,199,93%,167,78%,31,14%,172,80%,76,36%,39,18%,115,54%,5,2%,39,18%
2,Corpus Christi,149,LIVE OAK,Female,74,72,97%,64,86%,5,7%,62,84%,21,28%,22,30%,43,58%,*,*,21,28%
2,Corpus Christi,149,LIVE OAK,Male,57,57,100%,50,88%,*,*,41,72%,10,18%,19,33%,29,51%,*,*,18,32%
2,Corpus Christi,162,MCMULLEN,Female,9,9,100%,9,100%,*,*,9,100%,*,*,5,56%,9,100%,*,*,6,67%
2,Corpus Christi,162,MCMULLEN,Male,9,9,100%,9,100%,*,*,9,100%,5,56%,*,*,9,100%,*,*,*,*
2,Corpus Christi,178,NUECES,Female,2280,2169,95%,1922,84%,185,8%,1827,80%,535,23%,728,32%,1263,55%,48,2%,502,22%
2,Corpus Christi,178,NUECES,Male,2383,2256,95%,1963,82%,268,11%,1871,79%,459,19%,661,28%,1120,47%,40,2%,338,14%
2,Corpus Christi,205,SAN PATRICIO,Female,520,503,97%,467,90%,22,4%,445,86%,134,26%,153,29%,287,55%,6,1%,118,23%
2,Corpus Christi,205,SAN PATRICIO,Male,558,533,96%,474,85%,54,10%,463,83%,106,19%,149,27%,255,46%,6,1%,92,16%
3,Victoria,29,CALHOUN,Female,151,146,97%,140,93%,5,3%,135,89%,27,18%,57,38%,84,56%,*,*,32,21%
3,Victoria,29,CALHOUN,Male,154,150,97%,142,92%,6,4%,127,82%,23,15%,37,24%,60,39%,*,*,29,19%
3,Victoria,45,COLORADO,Female,122,118,97%,109,89%,5,4%,104,85%,22,18%,42,34%,64,52%,*,*,28,23%
3,Victoria,45,COLORADO,Male,111,107,96%,93,84%,11,10%,90,81%,12,11%,29,26%,41,37%,*,*,18,16%
3,Victoria,62,DE WITT,Female,179,170,95%,149,83%,12,7%,137,77%,33,18%,68,38%,101,56%,13,7%,33,18%
3,Victoria,62,DE WITT,Male,173,162,94%,133,77%,26,15%,131,76%,25,14%,34,20%,59,34%,*,*,32,19%
3,Victoria,88,GOLIAD,Female,49,48,98%,43,88%,5,10%,39,80%,13,27%,15,31%,28,57%,*,*,16,33%
3,Victoria,88,GOLIAD,Male,62,62,100%,55,89%,7,11%,57,92%,20,32%,16,26%,36,58%,*,*,12,19%
3,Victoria,120,JACKSON,Female,114,113,99%,106,93%,5,4%,104,91%,26,23%,43,38%,69,61%,*,*,33,29%
3,Victoria,120,JACKSON,Male,140,138,99%,130,93%,5,4%,121,86%,23,16%,51,36%,74,53%,*,*,36,26%
3,Victoria,128,KARNES,Female,82,77,94%,71,87%,7,9%,65,79%,28,34%,18,22%,46,56%,*,*,26,32%
3,Victoria,128,KARNES,Male,90,85,94%,84,93%,*,*,86,96%,25,28%,27,30%,52,58%,*,*,27,30%
3,Victoria,143,LAVACA,Female,95,91,96%,89,94%,*,*,85,89%,24,25%,39,41%,63,66%,*,*,43,45%
3,Victoria,143,LAVACA,Male,75,72,96%,71,95%,*,*,67,89%,*,*,43,57%,47,63%,*,*,33,44%
3,Victoria,158,MATAGORDA,Female,233,220,94%,196,84%,15,6%,185,79%,48,21%,78,33%,126,54%,*,*,63,27%
3,Victoria,158,MATAGORDA,Male,310,299,96%,256,83%,41,13%,252,81%,37,12%,99,32%,136,44%,5,2%,57,18%
3,Victoria,196,REFUGIO,Female,41,38,93%,35,85%,*,*,35,85%,6,15%,20,49%,26,63%,*,*,11,27%
3,Victoria,196,REFUGIO,Male,59,58,98%,56,95%,*,*,51,86%,9,15%,24,41%,33,56%,*,*,9,15%
3,Victoria,235,VICTORIA,Female,520,498,96%,427,82%,44,8%,375,72%,64,12%,201,39%,265,51%,26,5%,95,18%
3,Victoria,235,VICTORIA,Male,522,497,95%,399,76%,79,15%,363,70%,55,11%,148,28%,203,39%,14,3%,73,14%
3,Victoria,241,WHARTON,Female,256,247,96%,218,85%,26,10%,227,89%,37,14%,118,46%,155,61%,*,*,78,30%
3,Victoria,241,WHARTON,Male,322,310,96%,240,75%,60,19%,256,80%,35,11%,132,41%,167,52%,*,*,78,24%
4,Houston,20,BRAZORIA,Female,2183,2119,97%,1971,90%,106,5%,1890,87%,566,26%,842,39%,1408,65%,50,2%,726,33%
4,Houston,20,BRAZORIA,Male,2351,2279,97%,2065,88%,176,7%,1966,84%,440,19%,851,36%,1291,55%,52,2%,530,23%
4,Houston,36,CHAMBERS,Female,259,246,95%,228,88%,18,7%,224,86%,69,27%,113,44%,182,70%,*,*,88,34%
4,Houston,36,CHAMBERS,Male,261,250,96%,235,90%,12,5%,229,88%,49,19%,109,42%,158,61%,6,2%,75,29%
4,Houston,79,FORT BEND,Female,3705,3573,96%,3281,89%,214,6%,3236,87%,1263,34%,1219,33%,2482,67%,93,3%,1264,34%
4,Houston,79,FORT BEND,Male,3891,3728,96%,3284,84%,393,10%,3239,83%,1092,28%,1211,31%,2303,59%,87,2%,1002,26%
4,Houston,84,GALVESTON,Female,2844,2757,97%,2603,92%,101,4%,2442,86%,845,30%,1055,37%,1900,67%,96,3%,1059,37%
4,Houston,84,GALVESTON,Male,2974,2880,97%,2595,87%,229,8%,2434,82%,694,23%,958,32%,1652,56%,77,3%,718,24%
4,Houston,101,HARRIS,Female,28616,27453,96%,24980,87%,1830,6%,23696,83%,6748,24%,9317,33%,16065,56%,696,2%,7226,25%
4,Houston,101,HARRIS,Male,30288,28862,95%,25091,83%,3147,10%,23543,78%,5264,17%,8557,28%,13821,46%,621,2%,4832,16%
4,Houston,146,LIBERTY,Female,519,500,96%,466,90%,18,3%,397,76%,75,14%,172,33%,247,48%,9,2%,109,21%
4,Houston,146,LIBERTY,Male,580,546,94%,503,87%,35,6%,435,75%,60,10%,144,25%,204,35%,13,2%,71,12%
4,Houston,237,WALLER,Female,331,324,98%,285,86%,31,9%,276,83%,70,21%,98,30%,168,51%,11,3%,66,20%
4,Houston,237,WALLER,Male,335,317,95%,260,78%,51,15%,271,81%,42,13%,70,21%,112,33%,*,*,29,9%
5,Beaumont,84,GALVESTON,Female,9,9,100%,9,100%,*,*,9,100%,*,*,*,*,8,89%,*,*,*,*
